ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6615384615384615
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.6615384615384615
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.6615384615384615
1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.6615384615384615
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,0.6615384615384615
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.6615384615384615
2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.85
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.85
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.85
2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.85
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,0.85
2,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.85
3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9316239316239316
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.9316239316239316
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.9316239316239316
3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.9316239316239316
3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.9316239316239316
3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9316239316239316
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333358168602,0.9316239316239316
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018749999580904841,0.9316239316239316
4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8431372549019608
4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.8431372549019608
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.8431372549019608
4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.8431372549019608
4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.8431372549019608
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8431372549019608
4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333358168602,0.8431372549019608
4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.001875999958090484,0.8431372549019608
5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.967479674796748
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.967479674796748
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.967479674796748
5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.967479674796748
5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.967479674796748
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.967479674796748
5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0833343358168602,0.967479674796748
6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9139784946236559
6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.9139784946236559
6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.9139784946236559
6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.9139784946236559
6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.9139784946236559
6,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.9139784946236559
6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.01315789483487606,0.9139784946236559
7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.832
7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.832
7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.832
7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,0.832
7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.832
7,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.832
7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.01315889483487606,0.832
8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.6180555555555556
8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.6180555555555556
8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.6180555555555556
8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.06579047231173515,0.6180555555555556
9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.4444444444444444
9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.4444444444444444
9,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.00437599990221113,0.4444444444444444
9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04487179405987263,0.4444444444444444
10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.7610619469026548
10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.7610619469026548
10,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.00437599990221113,0.7610619469026548
10,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.7610619469026548
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7610619469026548
11,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.592391304347826
11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.592391304347826
11,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.00437599990221113,0.592391304347826
11,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04487279405987263,0.592391304347826
11,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.592391304347826
12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9661016949152542
12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9661016949152542
12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.9661016949152542
12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.9661016949152542
12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.9661016949152542
12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9661016949152542
12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.9661016949152542
13,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.8769230769230769
13,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.8769230769230769
13,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.8769230769230769
13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.8769230769230769
13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.8769230769230769
13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8769230769230769
13,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.8769230769230769
13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8769230769230769
14,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9078014184397163
14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9078014184397163
14,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.9078014184397163
14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.9078014184397163
14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.9078014184397163
14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9078014184397163
14,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.9078014184397163
14,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9078014184397163
15,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.963963963963964
15,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.963963963963964
15,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.963963963963964
15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.963963963963964
15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.963963963963964
15,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.963963963963964
15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.963963963963964
15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.963963963963964
15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16025641560554504,0.963963963963964
16,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.0
16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,1.0
16,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,1.0
16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,1.0
16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,1.0
16,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,1.0
16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,1.0
16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16025741560554504,1.0
17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.959731543624161
17,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.959731543624161
17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.959731543624161
17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.959731543624161
17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.959731543624161
17,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.959731543624161
17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,0.959731543624161
17,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.959731543624161
18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.9072164948453608
18,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9072164948453608
18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,0.9072164948453608
18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,0.9072164948453608
18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628205120563507,0.9072164948453608
18,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9072164948453608
18,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.00437599990221113,0.9072164948453608
19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.0
19,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,1.0
19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.09210526198148727,1.0
19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,1.0
