Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction
0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.8205128205128205
0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8205128205128205
0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.8205128205128205
0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8205128205128205
0,2,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.749554367201426
0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.749554367201426
0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.749554367201426
0,2,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.749554367201426
0,3,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.838479809976247
0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.838479809976247
0,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.838479809976247
0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.838479809976247
0,4,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.969939879759519
0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.969939879759519
0,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,0.969939879759519
0,4,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.969939879759519
0,5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.8961748633879781
0,5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.8961748633879781
0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.8961748633879781
0,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8961748633879781
0,6,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.7588652482269503
0,6,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.7588652482269503
0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.7588652482269503
0,6,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7588652482269503
0,7,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.8896103896103896
0,7,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.8896103896103896
0,7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8896103896103896
0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17307692766189575,0.8896103896103896
0,8,0.0,0.0,0.0,1,0.0,0.0,0.0,0.015624999534338713,0.9980353634577603
0,8,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.500001,0.9980353634577603
0,8,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.9980353634577603
0,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17307792766189575,0.9980353634577603
0,9,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.9117647058823529
0,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03812500089406967,0.9117647058823529
0,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9117647058823529
0,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.9117647058823529
0,10,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.8133333333333334
0,10,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03812500089406967,0.8133333333333334
0,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8133333333333334
0,10,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.8133333333333334
0,11,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.5
0,11,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03812500089406967,0.5
0,11,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.5
0,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5
0,12,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.8620689655172413
0,12,0.0,0.0,0.0,1,0.0,0.0,0.0,0.03812500089406967,0.8620689655172413
0,12,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.8620689655172413
0,12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.8620689655172413
0,13,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.4864864864864865
0,13,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03812600089406967,0.4864864864864865
0,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.4864864864864865
0,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14743590354919434,0.4864864864864865
0,14,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.7929292929292929
0,14,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03812600089406967,0.7929292929292929
0,14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22368421405553818,0.7929292929292929
0,14,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14743690354919434,0.7929292929292929
0,15,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.16666666666666666
0,15,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03812600089406967,0.16666666666666666
0,15,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.16666666666666666
0,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2756410390138626,0.16666666666666666
0,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.015625999534338714,0.6060606060606061
0,16,0.0,0.0,0.0,-1,0.0,0.0,0.0,-0.03812600089406967,0.6060606060606061
0,16,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.22368521405553818,0.6060606060606061
0,16,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2756420390138626,0.6060606060606061
1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.8648111332007953
1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.8648111332007953
1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.8648111332007953
1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8648111332007953
1,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.7105263157894737
1,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.7105263157894737
1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.7105263157894737
1,2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.500001,0.7105263157894737
1,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.9231590181430096
1,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.9231590181430096
1,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9231590181430096
1,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2371794879436493,0.9231590181430096
1,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.9901380670611439
1,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00812499993480742,0.9901380670611439
1,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,0.9901380670611439
1,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2371804879436493,0.9901380670611439
1,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.847457627118644
1,5,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.847457627118644
1,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.03947368450462818,0.847457627118644
1,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.847457627118644
1,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.8013245033112583
1,6,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.8013245033112583
1,6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.03947368450462818,0.8013245033112583
1,6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.500001,0.8013245033112583
1,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.5132743362831859
1,7,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.5132743362831859
1,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.03947468450462818,0.5132743362831859
1,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09615384787321091,0.5132743362831859
1,8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.14473684132099152,0.8540372670807453
1,8,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.008125999934807419,0.8540372670807453
1,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.03947468450462818,0.8540372670807453
1,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09615484787321091,0.8540372670807453
1,9,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.5166666666666667
1,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.5166666666666667
1,9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5166666666666667
1,9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.5166666666666667
1,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.1592356687898089
1,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.1592356687898089
1,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.1592356687898089
1,10,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,0.1592356687898089
1,11,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.6060606060606061
1,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.6060606060606061
1,11,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.6060606060606061
1,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05062500014901161,0.6060606060606061
1,12,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.14473784132099152,0.08
1,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.08
1,12,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.500001,0.08
1,12,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.05062600014901161,0.08
