Tree_id,ID,age,two_year_recid,priors_count,length_of_stay,c_charge_degree_M,race_Other,sex_Male,threshold,prediction,initial_prediction,learning_rate
0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.2676659528907923,0,0.2
0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,1.2676659528907923,0,0.2
0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.00437499990221113,1.2676659528907923,0,0.2
0,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,0.41414141414141414,0,0.2
0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10897435992956161,0.41414141414141414,0,0.2
0,2,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.00437599990221113,0.41414141414141414,0,0.2
0,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.7891067538126362,0,0.2
0,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,1.7891067538126362,0,0.2
0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035624999552965164,1.7891067538126362,0,0.2
0,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.17105262726545334,1.088,0,0.2
0,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10897535992956162,1.088,0,0.2
0,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.035625999552965165,1.088,0,0.2
0,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.1592920353982301,0,0.2
0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,0.1592920353982301,0,0.2
0,5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.2763157933950424,0.1592920353982301,0,0.2
0,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,-1.1063829787234043,0,0.2
0,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22435897588729858,-1.1063829787234043,0,0.2
0,6,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.2763167933950424,-1.1063829787234043,0,0.2
0,7,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,1.2371134020618557,0,0.2
0,7,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,1.2371134020618557,0,0.2
0,7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.32894736528396606,1.2371134020618557,0,0.2
0,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.17105362726545334,0.0273972602739726,0,0.2
0,8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22435997588729858,0.0273972602739726,0,0.2
0,8,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.32894836528396604,0.0273972602739726,0,0.2
1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,1.138182904254814,0,0.2
1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,1.138182904254814,0,0.2
1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.06578947231173515,1.138182904254814,0,0.2
1,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,0.39261270407444004,0,0.2
1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19871795177459717,0.39261270407444004,0,0.2
1,2,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.06579047231173515,0.39261270407444004,0,0.2
1,3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,1.582108045023942,0,0.2
1,3,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,1.582108045023942,0,0.2
1,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.039374999701976776,1.582108045023942,0,0.2
1,4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.22368421405553818,1.0452374766981714,0,0.2
1,4,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19871895177459717,1.0452374766981714,0,0.2
1,4,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.03937599970197678,1.0452374766981714,0,0.2
1,5,0.0,0.0,-1,0.0,0.0,0.0,0.0,-0.22368521405553818,0.1198622784058188,0,0.2
