intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49
-0.13584086052723449,0,0,-0.2974265681088121,-0.4409600082721943,0.41289291570689834,-0.88306146325456,-0.010544636340534258,-0.3689769459839041,0.10469197740342662,0.1907410806580683,0.4005147843848418,-0.19735317816369166,-0.1300005230040386,-0.08714267903682749,0.1840832543012246,0.2318546182139032,-0.15410120355216136,0.43810286407211046,0.33537632632546294,0.7709829029156429,0.03368188927374559,0.01663877458112886,0.07385743002952432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15120225641920626,0,1,0.2791546420286681,0.12560065795555822,-0.18279164190397357,0.4985244681946549,0.28549139992366973,0.2199153313854117,-0.026322937792453,0.19879324676819024,0.23307824750213554,0.07380918481953698,-0.18987197917757961,-0.023941722558121485,0.0981622934943328,-0.453367294294809,0.0035746909053962057,-0.3266867166174279,-0.42335990443326016,-0.012334777457651828,0.28529339488806893,-0.14342534905219712,0.3020797426131994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30190022258053645,0,2,-0.26108741986622636,-0.2702338914386459,0.24177135419620877,-0.1221423026520688,0.2415839535372956,-0.12347240005585687,0.23816940218002078,-0.1246862943706029,-0.42473009413183055,0.18379538825887107,-0.15763887179656283,0.44340342839562075,-0.27730058605514596,0.463532031663593,0.045609098369286546,0.16253106076808133,0.479285776903262,0.08092599783627571,-0.37602308400034934,-0.32128200232715093,0.27706501285381974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23066545654784165,0,3,-0.2089261100967579,-0.28083919170660643,-0.07401825663987353,-0.6519693177442316,-0.15893708314732047,-0.4045910113559099,-0.1915821222988624,-0.0636088542499989,0.17002666143492107,-0.0005388576857363323,0.2195795220753276,0.4659776437545596,-0.13721247839771444,0.18827238230171262,0.02471257418190879,0.4733375557085782,0.27733573083282936,-0.1621606549965281,0.09460598717596522,-0.07186199785573423,0.4125673910618841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.230505673892707,0,4,-0.18767056638526097,-0.02660217327476901,-0.0288980538846425,-0.28820252814999947,-0.1266709079752453,-0.02584899652546642,-0.4448901869124031,0.15676616453844297,-0.24701344256815305,0.1217786262300009,0.2348388631422036,-0.22897866966599487,-0.7721390307651673,0.13763233453972976,-0.15660704843732526,-0.29865151938674805,0.006252177411794539,0.04833940562510584,0.24175859879009282,-0.8619429777427973,-0.1725829206958692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05437240997735241,0,5,-0.007561255086108597,-0.13402098713077398,-0.2156870998446365,0.4420227184696811,0.33440104526625725,0.12620602665197858,-0.2586769453954091,0.026812198297434604,0.3331938388635114,0.18878257794569547,-0.08229698041480198,-0.09479654307320128,0.15098648076930207,-0.5519149691197235,-0.06402600283303145,-0.09679227584079711,0.04505345957539188,0.12173886339768569,0.1063779546896316,-0.6800434412801429,-0.09362556413424054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06623770964576975,0,6,-0.17200079967633322,0.13655637778184296,-1.2623686427815564,-0.159399710547333,-0.1601244838104647,0.25284924056754715,0.22594651662727536,0.30545601635687764,-0.34751454255123965,0.285203065258733,0.2723889109371383,0.045982051573697905,-0.17518800175156646,0.07477651167928616,0.37944689277006405,-0.32690406075838235,-0.2348129760347979,0.37609418487838686,-0.003192710433051529,0.4169720471188646,-0.4151501673056886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1867107376713021,0,7,-0.3678221914888005,-0.06669997798160754,0.24534217016707935,0.11749994517870137,-0.08886983158044254,0.313837960397182,0.15945098377206945,-0.2547669449863655,-0.38041677191529155,-0.014958020443460566,-0.014752052666152994,0.36297314409402553,-0.14993097895293378,-0.6076251522431039,-0.6958394324150254,0.07437958066146533,-0.024568082451327192,-0.02110464718034525,-0.27727463188698387,-0.41130347261883043,0.03886319080930209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.20413239007204778,0,8,0.18874969686534923,0.14560946233509536,-0.4265199942278826,0.506539187748438,0.6075833211820565,-0.21017711301864025,-0.0669300055147823,0.3318388075177746,-0.0742846192608573,-0.13227706238826456,0.05711429349101317,0.24427857506713246,-0.03181386731190958,-0.35852840709446343,-0.22549474354769558,-0.4677505955067608,-0.1325329294600636,-0.40812780570280266,0.22747791887501856,-0.6656094908616856,-0.16727778026690082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05932520505302118,0,9,0.17585982791181426,0.10504507175915961,-0.05320408031979696,0.4158300407724746,0.5087152392346251,-0.026262050622170154,-0.38170932164208227,0.36754731693006243,0.018521226340181645,-0.19385135477667054,-0.16792294217898257,-0.3126007858063958,0.13406446163915314,-0.45007298225035847,0.19388727382239979,-0.1508855752535479,-0.40953160538494826,-0.046151759705521087,-0.18456021028324435,-0.20778881695048282,0.15280620893294625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
